LA_name,LA_code,Total Covid deaths,Aged 4 years and under,Aged 5 to 9 years,Aged 10 to 15 years,Aged 16 to 19 years,Aged 20 to 24 years,Aged 25 to 34 years,Aged 35 to 49 years,Aged 50 to 64 years,Aged 65 to 74 years,Aged 75 to 84 years,Aged 85 years and over,Household is not deprived in any dimension,Household is deprived in one dimension,Household is deprived in two dimensions,Household is deprived in three dimensions,Household is deprived in four dimensions,1 person in household,2 people in household,3 people in household,4 people in household,5 people in household,6 people in household,7 people in household,8 or more people in household
Adur,E07000223,87,3192,3909,4493,2516,2667,6818,12567,13146,7617,5418,2204,12584,9872,4194,936,92,22768,27801,10420,8088,2553,713,209,109
Amber Valley,E07000032,306,6074,6715,8358,4726,6050,14744,22845,28217,15653,9544,3279,27520,18893,7864,1926,75,16048,19882,9122,6489,2122,612,145,88
Arun,E07000224,320,7254,8232,9852,6094,7410,17737,27041,34391,23283,16537,7065,33371,26510,10515,2074,193,13861,18895,9068,7794,2670,886,275,133
Ashfield,E07000170,378,6778,7703,8976,5136,6452,16483,23508,26385,13320,8724,2840,23517,18722,9613,2532,123,11382,16109,5902,4861,1439,382,98,30
Ashford,E07000105,347,7608,8315,10055,5811,6472,16808,24989,26694,13892,8909,3199,26784,18085,7081,1528,105,17503,16630,13943,13273,7147,3134,1296,976
Babergh,E07000200,204,3971,4751,6239,3697,4010,9066,15603,20459,12785,8578,3173,20575,13976,4678,933,37,41658,42347,26841,22637,9113,3563,1542,1216
Barking and Dagenham,E09000002,513,17251,18331,21545,11810,13240,33271,50641,33747,10720,5819,2488,27781,27396,14090,4348,287,33289,39307,17958,12350,3775,987,256,128
Barnet,E09000003,867,24106,25252,30632,16639,22395,58216,88344,67656,29805,17803,8492,73825,49136,19877,5415,668,21474,24554,13258,11540,3810,1184,351,192
Barnsley,E08000016,717,13463,14366,16953,9653,12448,32951,44859,52285,26462,15765,5371,46238,36682,19079,5815,239,20406,27492,13085,11005,3347,925,241,144
Basildon,E07000066,555,12196,12480,14233,7987,9638,26256,37109,35780,17148,10502,4247,35257,26222,11652,3011,221,15492,19557,8094,5885,1774,452,147,57
Basingstoke and Deane,E07000084,287,10555,11550,13239,7072,9233,25647,38809,37033,17457,10693,3860,42182,24524,8202,1650,86,23077,28379,12065,11067,3378,931,246,107
Bassetlaw,E07000171,214,5967,6562,7908,4486,5729,14169,20900,26002,14080,8878,3123,24096,17652,7728,1912,73,21448,24647,12411,10569,3831,1325,439,280
Bath and North East Somerset,E06000022,265,9020,10045,12726,12694,18549,23176,33405,36271,19264,12724,5532,42870,25495,8952,1819,114,24753,28297,17616,16104,5852,1814,576,287
Bedford,E06000055,479,11163,11742,14205,8090,9997,25432,38534,35040,16718,10035,4272,38704,24497,9293,2224,232,133224,113012,63986,54503,29542,15649,7273,6267
Bexley,E09000004,579,15029,16198,19419,11133,13506,31988,50860,47448,21194,13765,5933,46238,32625,13232,2998,206,11095,15392,7214,6352,1858,469,137,62
Birmingham,E08000025,2716,75023,81270,99001,70493,93243,167438,222683,185279,79930,49029,21527,171117,146765,78859,25045,1670,17578,16675,9054,7827,4307,1983,800,543
Blaby,E07000129,208,5708,6227,7326,4135,4801,13018,19808,20832,11149,7215,2714,22832,13991,4903,823,26,24588,21375,9581,6076,2023,762,232,152
Blackburn with Darwen,E06000008,416,10056,11162,14008,8578,9451,20706,30705,27669,12883,6933,2584,24187,19982,10718,3692,188,10539,13197,5779,4050,1228,329,99,41
Blackpool,E06000009,382,7362,7905,9432,5822,7446,18071,24854,30950,15541,9961,3689,24769,22750,12785,4183,302,36521,36766,19218,15001,6336,2696,1169,1084
Bolsover,E07000033,222,4102,4492,5401,2995,4176,10664,14511,17723,8837,5558,1818,15065,12160,6318,1672,46,8089,10784,4822,3763,1393,372,124,55
Bolton,E08000001,680,18458,20434,24782,14354,16638,37809,57221,55544,28061,16867,5793,51290,40539,20373,6244,343,13465,16970,8935,7743,2258,639,162,76
Boston,E07000136,157,3646,4162,5110,2944,3611,9045,13491,14088,7637,4836,1933,12014,11351,4775,1181,83,64596,62123,30899,25836,13918,6663,3195,2638
Bracknell Forest,E06000036,157,7117,7858,9696,5456,6377,17516,27356,24354,10553,5948,2369,28327,15641,5132,1069,79,17774,23651,10603,9082,2846,747,204,77
Bradford,E08000032,1162,36096,39556,49185,29943,33135,72556,107703,95234,46496,25594,10911,90141,72227,35313,11416,770,16550,24205,9218,7048,2290,727,206,115
Braintree,E07000067,402,8453,8981,11265,6294,7535,19095,29615,32281,17401,10496,3851,32486,22192,8442,1768,96,31985,30225,20783,17500,8810,4512,2151,2649
Breckland,E07000143,295,6785,7671,9169,5212,6737,16602,24106,29895,18482,12143,4676,27457,22262,8786,1773,83,9402,10940,5285,4908,1365,327,79,36
Brent,E09000005,792,19970,19834,24870,16623,24589,59159,76164,59052,21908,12466,5183,47376,43300,21017,6328,591,42101,40770,18122,14243,4244,1380,352,190
Brentwood,E07000068,224,4280,4577,5322,3065,3635,9868,15056,15708,7765,5168,2601,17935,10172,3465,716,54,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Brighton and Hove,E06000043,405,11752,13049,16934,15008,27920,41470,59089,52907,21188,12244,5546,58122,40060,17461,5195,563,16238,23360,8538,7177,1826,446,118,56
Bristol,E06000023,565,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,38668,43242,24235,21393,6040,1591,439,219
Broadland,E07000144,309,5937,6840,8438,5041,5533,13641,23590,28632,17403,11834,4833,29450,19966,7131,1170,42,11293,15069,6809,5932,1606,398,108,50
Bromley,E09000006,673,19491,20627,24785,13354,14676,40752,73535,64529,29853,19373,9014,74219,42434,15360,3586,228,10971,12262,7220,6461,2164,541,160,70
Bromsgrove,E07000234,247,5160,5687,7237,4119,4291,10331,18436,21185,11488,7878,3374,22586,13220,4557,868,33,14581,18254,7480,5777,1653,418,128,70
Broxbourne,E07000095,215,5945,6169,7456,4312,5192,13090,20239,19363,8815,5946,2478,18526,13972,5813,1403,136,13126,12801,6279,4463,1857,800,315,231
Broxtowe,E07000172,261,5291,6050,7060,4603,6369,14555,20232,22560,12777,8258,3189,24190,16338,6398,1384,51,24880,26584,13122,10148,3621,1356,555,429
Burnley,E07000117,290,5761,6174,7513,4233,5171,12900,17738,18259,9551,5469,1880,16305,13669,7316,2440,142,30308,30724,13462,10276,3591,1286,500,329
Bury,E08000002,519,11159,12489,15329,8754,9545,25011,37922,38195,19398,11826,4223,38309,27078,11875,3263,170,16660,17050,8400,6525,2085,775,323,655
Calderdale,E08000033,318,11317,12803,15877,9038,10125,24920,39471,43769,21958,12688,4661,43225,29923,13398,3731,199,35929,28682,12979,9162,3747,1384,516,358
Cambridge,E07000008,121,6347,6702,7860,10314,20309,29820,27657,20052,8701,5486,2428,29647,15868,5485,1390,82,12573,15861,7502,5234,1712,414,105,59
Camden,E09000007,308,10032,9873,12323,11808,20165,42543,44408,34157,13663,8099,3063,44082,29601,13535,4938,603,19046,22843,9959,7927,2746,908,260,103
Cannock Chase,E07000192,265,5566,5696,6779,3996,5245,13791,18523,21376,10664,6666,2227,19804,14699,7105,1784,65,10221,13567,6056,5188,1653,474,140,89
Canterbury,E07000106,451,6823,7748,10084,10875,15788,17078,25559,29222,17916,11639,4699,30170,22294,9079,2092,157,31171,43254,21077,18141,5197,1365,376,172
Castle Point,E07000069,365,4313,4836,6026,3644,4546,9825,15270,18530,11700,8062,2839,16388,13761,5898,1265,77,20860,26012,12097,10251,3080,1003,323,159
Central Bedfordshire,E06000056,581,17805,18521,21166,11470,13985,39158,59648,59550,29104,17540,6304,66142,38934,12938,2607,133,21153,26360,12249,11286,3280,775,198,102
Charnwood,E07000130,323,9173,9860,11838,11814,16048,22740,33330,34540,18665,11483,4487,39071,23883,8869,1885,77,18432,18513,7319,6242,1773,426,121,73
Chelmsford,E07000070,414,9881,10792,13112,7611,9107,23843,36890,35134,18437,11888,4832,41147,24302,8170,1694,90,17339,23650,11378,9456,2834,845,243,148
Cheltenham,E07000078,216,5857,6378,8166,5429,7897,16443,23213,22567,11452,7764,3667,29708,16236,5613,1260,82,53136,64854,27168,21449,6165,1522,373,190
Cherwell,E07000177,231,9355,9417,11656,6450,7913,22916,33483,31790,15085,9197,3751,35653,21456,7160,1530,95,46887,56529,25045,19291,5455,1390,375,182
Cheshire East,E06000049,909,19930,22095,27273,15308,17620,46086,74841,86393,46687,30476,12062,95796,55229,19584,4086,161,17066,17159,6878,4939,1472,387,100,58
Cheshire West and Chester,E06000050,863,17616,19847,24328,14755,19682,43703,66149,75324,40380,25639,9727,80756,49835,19598,4721,246,16841,20980,7468,6187,1946,505,134,61
Chesterfield,E07000034,207,5080,5608,6879,3841,5312,13063,18864,22540,12076,7473,2833,21488,16437,7884,2148,101,14660,18326,8190,6507,1820,451,132,47
Chichester,E07000225,288,5309,6141,7908,5244,6537,12553,20075,26669,16758,11783,5091,28937,18012,5917,1184,68,2506,1767,371,190,52,11,7,10
Chorley,E07000118,226,6062,6972,8329,4531,5339,14261,23180,24939,13396,8142,2580,26340,16325,6015,1406,46,23075,27877,12984,10970,3441,963,287,111
City of London,E09000001,11,214,160,206,185,965,2213,1815,1617,711,372,121,2937,1547,347,75,8,76862,96146,36219,28035,9232,2753,848,443
Colchester,E07000071,351,10830,11793,13752,9124,13878,26084,37899,35046,18294,11499,4517,40941,26500,9832,2292,145,12261,16288,5646,4631,1335,317,73,41
Cornwall,E06000052,504,25532,30256,37092,23382,28609,59998,96998,124298,77789,48210,18140,115522,88881,36692,8750,690,79529,84630,36310,24430,7040,2042,541,237
Cotswold,E07000079,133,4015,4617,5889,3463,3964,8576,15871,20774,12323,8084,3258,23145,12909,3852,666,25,40777,39787,22556,18458,7827,2839,1194,703
County Durham,E06000047,1349,24752,28357,34999,25731,33054,59885,91433,112514,61757,36789,12791,104412,79207,39903,10931,308,11517,13987,8280,7360,2792,1056,322,188
Coventry,E08000026,594,20444,21965,26044,21469,31586,50028,66104,57372,26050,17190,7076,60360,45659,21411,6219,491,43091,45181,27823,22312,9257,3362,1174,746
Crawley,E07000226,200,7640,8076,9209,5121,6556,18618,26595,20926,8838,4585,2331,20934,15812,6931,1708,119,17851,20858,11024,9760,2853,759,201,106
Croydon,E09000008,913,25171,24992,30158,17612,21620,59140,85735,73218,29022,16944,7106,73406,51772,21635,5581,552,16714,17262,7362,5287,1679,444,122,52
Dacorum,E07000096,311,9578,9929,11791,6216,7106,19979,32862,30658,14292,8660,4011,34197,20159,7241,1673,142,11827,14013,8413,7779,2633,706,233,92
Darlington,E06000005,244,5494,6330,7869,4545,5426,13347,20122,22629,11939,7269,2837,23775,16384,6944,1738,76,33054,33738,16423,13325,5234,1998,812,1068
Dartford,E07000107,285,8282,8268,9506,4754,5630,17783,26210,20283,8602,5223,2215,23846,14682,5787,1282,99,9890,13182,4401,3511,986,233,57,23
Derby,E06000015,707,15219,16898,20055,13273,18527,36732,51142,46725,22435,14260,6088,48185,35658,16606,4907,296,41667,47031,21951,15610,5110,1492,414,204
Derbyshire Dales,E07000035,167,2633,3304,4540,2747,2774,6129,11529,17863,10641,6810,2566,17089,10764,3770,625,36,15658,18675,7732,5619,1950,608,199,107
Doncaster,E08000017,799,16942,18122,22120,12638,16214,42041,56796,63384,32859,19540,7452,58391,46328,22336,6171,253,41709,46526,22691,17069,5961,1993,682,436
Dover,E07000108,339,5669,6493,8113,4632,5408,13423,19697,25073,15055,9406,3438,22821,17679,8002,1918,127,35662,35953,23795,21198,9717,3984,1722,1627
Dudley,E08000027,723,18176,19775,23049,14030,17011,41811,59241,64342,33822,23469,8769,60524,47358,23098,5837,256,10291,13877,5901,5140,1488,358,99,49
Ealing,E09000009,741,21515,22245,27984,17463,22626,59678,86819,64326,24982,13965,5519,61527,45652,20275,5686,518,20056,27221,8914,7329,2324,646,182,116
East Cambridgeshire,E07000009,97,4519,5271,6543,3430,3664,10170,17990,17957,9697,6077,2444,19868,12385,4128,790,30,13910,20238,8392,7348,2100,542,129,58
East Devon,E07000040,181,6491,7707,9241,5591,6190,14314,24027,32034,22249,15929,7048,33888,23621,7809,1385,85,16952,21563,10360,9683,2694,609,111,50
East Hampshire,E07000085,196,6010,6945,8960,5306,5406,12948,22894,28212,15032,9982,4046,30044,16634,5006,973,61,19800,27693,8643,5691,2023,586,214,104
East Hertfordshire,E07000242,230,8316,8931,11759,6242,6973,18462,30758,31326,14607,8944,3842,35445,19214,6201,1121,40,45678,61113,21775,17064,4743,1239,316,139
East Lindsey,E07000137,319,5635,6528,8714,4922,5924,13431,20365,33441,23355,14988,4989,25757,23906,11962,2954,175,14760,18209,8252,6446,2305,822,290,208
East Riding of Yorkshire,E07000193,748,14687,17369,22019,13163,14437,34840,57559,77647,48432,30600,11464,77704,51733,18920,3542,167,16205,15668,6398,4909,1670,511,162,87
East Staffordshire,E07000244,390,6966,7473,9072,5305,6507,16795,23575,25242,12394,7815,2875,25318,17408,6879,1594,94,15107,20845,9401,8494,2293,590,120,76
Eastbourne,E07000061,316,4718,5529,6863,4260,5224,11741,18064,20370,12318,8555,4043,19705,16400,7386,1882,236,14972,17591,9490,10074,2721,554,136,53
Eastleigh,E07000086,177,7591,8529,9991,5336,6415,17836,27131,26984,14023,8917,3693,31397,18289,6032,1150,54,31159,32259,23242,19932,8456,3194,1283,1400
Elmbridge,E07000207,266,8347,9863,11770,5601,5131,13492,31728,28005,12552,8201,4067,34389,15626,4642,876,54,14827,17990,9499,8356,2692,830,215,148
Enfield,E09000010,743,21259,22750,28793,16653,19116,44300,71281,60819,23948,14643,6424,51013,43120,20209,6012,566,7625,9961,5705,5782,1616,415,135,81
Epping Forest,E07000072,383,7921,7687,9440,5492,6840,16435,26988,27909,13727,8775,3767,27885,18102,6906,1560,104,15551,18742,8049,5803,1606,443,99,41
Epsom and Ewell,E07000208,219,4626,5323,6384,3578,3965,8793,17939,15718,7549,4944,2120,18039,9574,3057,596,55,17021,17881,7823,6378,2215,814,263,158
Erewash,E07000036,289,5493,6376,7510,4493,5744,14539,20942,24321,12489,8036,2959,24179,17054,7164,1858,79,13009,19043,7695,6693,1668,386,92,53
Exeter,E07000041,114,5884,6201,7293,10591,16349,17990,23168,21509,11178,7329,3220,26181,17439,7025,1779,130,12787,16857,6928,4979,1709,573,170,80
Fareham,E07000087,264,5158,6206,7510,4428,5243,12232,20356,25271,14062,9820,4217,26566,16065,5161,800,47,10579,14707,5620,4251,1431,438,123,67
Fenland,E07000010,207,5172,5758,6698,3932,5115,12704,18123,21556,12479,7891,3029,18370,16471,7442,1702,99,12863,14433,5201,3667,1075,246,83,38
Forest of Dean,E07000080,112,3978,4452,5528,4190,4019,9206,14071,19751,11820,7390,2601,17898,12961,5208,1101,49,30807,31231,13652,9449,2589,802,237,233
Fylde,E07000119,254,3313,3920,4892,2884,3249,8042,13418,19016,11572,7872,3202,19108,12754,4648,1030,64,15514,18965,8347,6411,1673,443,139,61
Gateshead,E08000037,446,10052,11070,13276,8028,10411,25872,36931,40732,21361,13203,5208,39877,29733,14850,4376,163,16754,18652,8986,7284,2549,812,231,139
Gedling,E07000173,290,5978,6726,8099,4456,5296,14444,22294,24680,13531,8472,3282,26151,16974,6905,1462,59,11443,13042,5385,4039,1397,405,141,70
Gloucester,E07000081,244,7459,8331,9685,6113,8486,18683,25747,25789,11662,7472,2982,27115,18696,7514,1928,154,11212,12749,7250,6607,2631,853,265,157
Gosport,E07000088,156,4241,4679,5821,3315,4250,10075,14767,17293,9361,5799,2354,16523,12813,5305,1208,73,14488,16486,6620,4492,1671,530,166,91
Gravesham,E07000109,295,6600,7155,8589,4698,5665,14148,21292,20338,9709,6215,2490,18835,14736,6385,1626,142,34048,34464,19487,15326,6348,2456,986,938
Great Yarmouth,E07000145,207,4953,5364,6712,4074,5026,11688,16883,21106,12773,8201,2963,16995,16376,8526,2471,176,14840,19409,9288,8706,2597,672,162,89
Greenwich,E09000011,480,19027,18782,21512,12589,18363,52584,68305,47680,17300,9403,3522,55022,36619,16601,5382,428,34928,32643,17123,11627,5216,2220,1043,1281
Guildford,E07000209,220,6684,7810,9802,9235,13147,17224,27423,27166,13028,8312,3815,32183,17103,5312,1074,88,17702,18910,9487,6809,2207,615,155,66
Hackney,E09000012,477,16135,15159,18384,11159,18592,63482,57714,38022,12473,5798,2230,47686,34486,16971,6333,605,29324,25940,12395,8457,3447,1074,375,232
Halton,E06000006,274,6954,7894,9682,5531,6705,16477,24861,26411,14358,7157,2445,24183,18732,9843,3088,103,10514,15394,6442,5725,1680,425,143,90
Hammersmith and Fulham,E09000013,281,9075,8824,10631,6581,16960,42789,39823,29493,10717,6079,2189,41748,25243,10555,3319,379,32293,31075,18054,13972,5509,2059,1040,1090
Harborough,E07000131,151,4719,5371,7106,4200,4344,10487,18336,21570,11429,7336,2733,23390,12472,3898,625,28,10918,11457,6940,5704,1952,588,212,86
Haringey,E09000014,474,14932,14742,18562,11580,16363,49903,63930,46516,15966,8523,3217,45524,35580,17629,5755,607,19852,23520,17121,16517,6788,3097,1250,1497
Harlow,E07000073,188,6251,6564,7413,3989,4896,14179,19577,16850,7433,4239,1943,16252,13397,6350,1669,188,9836,14388,6854,6621,1790,362,75,38
Harrow,E09000015,645,15699,16133,19750,11772,15132,38925,58062,45549,21410,13091,5680,43681,30953,12012,2763,233,13616,13844,6780,4547,1519,440,115,69
Hart,E07000089,150,5159,6268,7653,4466,4420,10915,20508,20445,9909,7000,2666,24252,11899,3264,526,23,14441,13249,5951,4419,1623,503,168,99
Hartlepool,E06000001,250,4983,5582,7088,4012,5110,11379,15945,20003,10331,5685,2216,17262,13735,7570,2278,85,15957,19947,8100,6469,2109,691,210,106
Hastings,E07000062,240,4823,5165,6305,3657,4482,11376,17068,19712,10333,5806,2279,17007,14173,7001,2076,193,26129,30782,18689,16434,6195,1986,686,377
Havant,E07000090,296,6126,6899,8316,4913,5943,14269,20666,26855,15395,10410,4415,24402,18946,8020,2020,201,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Havering,E09000016,844,16491,16862,18971,11363,14106,36233,52844,49081,23993,15142,6971,47903,34966,14859,3337,212,11527,13153,7624,7178,2310,622,170,98
Herefordshire,E06000019,293,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,12944,15089,6159,4811,1332,334,74,29
Hertsmere,E07000098,318,6297,6848,8488,4716,5444,12913,22959,21021,9841,6327,2968,22141,14147,5171,1147,76,26635,29597,20484,18849,8247,3229,1223,965
High Peak,E07000037,238,4329,4804,6140,3465,4197,10174,16390,21595,11096,6539,2201,21222,13356,5024,1123,47,13972,19177,7837,6161,1695,424,123,58
Hillingdon,E09000017,706,19882,20469,23681,14871,19812,44450,68671,52905,22110,13156,5909,50136,38207,16448,4110,327,17535,23545,9676,8486,2365,585,109,67
Hinckley and Bosworth,E07000132,207,5686,6350,7686,4350,5035,13808,21228,24089,13777,8577,3054,25421,16657,6114,1200,53,26209,26606,19160,17182,7626,3294,1486,1400
Horsham,E07000227,225,7366,8013,10734,5932,6185,15955,27212,31934,17229,11350,4866,35372,19802,6037,1071,88,21564,28895,12189,10226,2912,793,212,88
Hounslow,E09000018,569,18221,19107,22172,12660,16756,45717,70967,48633,19469,10487,3992,45406,36270,16488,4377,420,11434,11402,5449,3728,1611,642,291,234
Huntingdonshire,E07000011,250,9660,10609,12302,6934,8505,22837,35830,37615,19816,12463,4261,41205,25319,8576,1699,82,19270,19363,9409,7452,2723,895,277,121
Hyndburn,E07000120,211,4927,5280,6397,3887,4538,11012,14987,16202,8287,5003,1716,14766,11847,6092,1985,100,22484,25005,8437,5906,2025,626,184,105
Ipswich,E07000202,319,8326,9049,10440,6421,7969,20710,28495,25224,12263,7413,3334,26895,20605,9332,2519,156,307,402,94,95,26,11,3,5
Isle of Wight,E06000046,255,5552,6863,8458,4981,5960,13918,21795,31913,21684,14019,5317,28569,23476,10070,2465,195,34795,32524,14660,9171,3245,1146,478,477
Isles of Scilly,E06000053,0,97,107,121,28,82,215,378,450,277,224,79,478,337,106,21,0,29232,19338,8247,5577,2619,1017,525,329
Islington,E09000019,325,11211,9973,11777,8815,18476,56063,46411,33540,11827,6148,2346,46657,29403,14577,5409,450,19829,26602,9971,7405,2510,783,255,109
Kensington and Chelsea,E09000020,251,6171,6364,7751,5440,12202,25142,30356,29351,11324,6815,2460,35174,20245,8121,2918,426,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
King's Lynn and West Norfolk,E07000146,389,7259,8366,9808,5665,7178,17739,25727,32640,20593,13897,5446,29662,24812,10524,2330,136,17716,19953,11957,11015,3482,1062,283,158
Kingston upon Hull,E06000010,611,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,55176,58537,26964,22256,8985,3716,1385,970
Kingston upon Thames,E09000021,305,9559,10512,12528,7508,11155,23271,39162,30045,13327,7727,3270,36639,20274,7045,1552,116,20645,20770,12369,8436,2832,758,194,69
Kirklees,E08000034,869,25144,27647,34153,21328,25844,54869,83410,84012,42461,25146,9208,82995,59593,27052,7881,469,43154,44849,22469,14991,5477,2164,824,758
Knowsley,E08000011,395,9735,9489,10996,6556,8578,22308,27644,32974,15112,7924,3207,26952,21374,12688,4856,203,19526,21376,8885,6871,2234,724,218,149
Lambeth,E09000022,521,15265,14939,18505,11914,26755,81901,69292,51826,15837,8264,3164,67366,42725,18625,5499,473,111380,113145,51679,42206,14687,5269,1844,1256
Lancaster,E07000121,285,6740,7459,9094,9167,12777,16229,24027,28091,15678,9761,3909,29026,20314,8383,2132,124,35173,32527,20944,19347,10455,4758,2118,2063
Leeds,E08000035,1535,46801,49614,57067,42912,70459,121267,157373,139693,67998,41560,17206,164958,112338,49084,14124,962,13539,16174,6478,5236,1663,427,137,34
Leicester,E06000016,810,22302,24808,30447,23506,36112,54784,74471,58637,25263,12842,5397,49397,45634,24094,7624,639,37147,38233,21153,15941,5867,2371,874,809
Lewes,E07000063,266,4541,5312,6830,4105,4139,9510,17357,21650,13395,9012,4061,20934,15304,5977,1367,106,12662,17587,7377,5810,1610,411,111,62
Lewisham,E09000023,549,19127,18172,20841,12406,18810,58434,72036,52079,16092,8964,3593,57783,39762,18556,5755,536,14137,14441,6509,4789,1665,619,216,130
Lichfield,E07000194,281,5231,5653,6957,4210,5056,12028,19046,22729,13114,9482,2933,23731,14968,5762,1109,60,76340,62338,32801,23081,8364,2854,1054,659
Lincoln,E07000138,164,5119,5394,6233,7874,13599,15605,17975,17008,8121,4838,2047,19193,14648,6678,1865,122,21068,20469,13153,11529,6476,3335,1596,1314
Liverpool,E08000012,1280,26372,26726,29962,29128,49337,75396,87489,87357,42417,23250,8659,86264,67761,38407,14386,673,18800,25050,12023,10546,3349,959,293,187
Luton,E06000032,509,15960,16731,19875,11943,15583,34371,48268,36165,14156,8606,3601,32610,28763,13520,3732,315,7418,10698,4436,3767,1143,319,75,44
Maidstone,E07000110,398,10390,10875,12381,6937,8858,23435,35006,34373,17836,11288,4399,36704,23765,8647,1937,156,10303,14028,5071,3941,1132,307,73,35
Maldon,E07000074,139,3042,3418,4322,2687,3128,6736,11005,15320,8865,5663,2022,13842,9688,3587,754,29,71577,62664,32180,24487,12817,6275,2700,2029
Malvern Hills,E07000235,130,3114,3944,5307,3332,3284,7188,12573,18498,11416,7684,3143,18380,11642,4108,731,33,14471,17313,7982,5729,1802,513,149,73
Manchester,E08000003,913,34378,36562,43040,35722,61887,100584,108897,78705,30299,15895,5974,93533,70524,36937,12983,752,30462,35753,19650,16738,6200,1875,524,256
Mansfield,E07000174,295,5960,6590,7763,4150,5506,15102,20979,23134,11622,7104,2576,20410,16642,8443,2430,105,6363,9021,3395,2710,846,180,55,29
Medway,E06000035,729,17307,18336,21372,12875,15937,38709,55597,53585,25935,14958,5160,51808,38410,16523,4326,391,20464,24679,15139,13427,5062,1809,639,510
Melton,E07000133,91,2419,2825,3563,1976,2250,5508,8960,12095,6673,3993,1489,11989,7627,2517,439,25,10238,13825,5031,4448,1468,427,119,75
Merton,E09000024,430,13532,13300,15583,8264,11167,36356,52598,37317,14983,8501,3587,44057,25596,9632,2276,168,11983,18369,6354,5408,1601,443,128,58
